algorithm_name,graph_filename,color_count,duration_ns
first_fit,school1_nsh.col.txt,39,1690440
first_fit,school1_nsh.col.txt,39,1677686
first_fit,school1_nsh.col.txt,39,1651747
first_fit,school1_nsh.col.txt,39,1677886
first_fit,queen12_12.col.txt,20,578809
first_fit,queen12_12.col.txt,20,590460
first_fit,queen12_12.col.txt,20,582686
first_fit,queen12_12.col.txt,20,578619
first_fit,queen12_12.col.txt,20,605409
first_fit,queen12_12.col.txt,20,581313
first_fit,queen12_12.col.txt,20,612202
first_fit,queen12_12.col.txt,20,569280
first_fit,queen12_12.col.txt,20,589468
first_fit,queen12_12.col.txt,20,588256
first_fit,queen12_12.col.txt,20,583317
first_fit,queen12_12.col.txt,20,571174
first_fit,queen12_12.col.txt,20,576926
first_fit,miles250.col.txt,9,102573
first_fit,miles250.col.txt,9,102262
first_fit,miles250.col.txt,9,102784
first_fit,miles250.col.txt,9,103374
first_fit,miles250.col.txt,9,103835
first_fit,miles250.col.txt,9,102893
first_fit,miles250.col.txt,9,102923
first_fit,miles250.col.txt,9,102042
first_fit,miles250.col.txt,9,103896
first_fit,miles250.col.txt,9,103535
first_fit,miles250.col.txt,9,103274
first_fit,miles250.col.txt,9,101931
first_fit,miles250.col.txt,9,103073
first_fit,queen13_13.col.txt,21,744400
first_fit,queen13_13.col.txt,21,741845
first_fit,queen13_13.col.txt,21,743799
first_fit,queen13_13.col.txt,21,748838
first_fit,queen13_13.col.txt,21,750612
first_fit,queen13_13.col.txt,21,726506
first_fit,queen13_13.col.txt,21,753317
first_fit,queen13_13.col.txt,21,737297
first_fit,queen13_13.col.txt,21,744971
first_fit,queen13_13.col.txt,21,740512
first_fit,queen13_13.col.txt,21,738960
first_fit,queen13_13.col.txt,21,734341
first_fit,queen13_13.col.txt,21,747295
first_fit,le450_5c.col.txt,17,1148701
first_fit,le450_5c.col.txt,17,1135216
first_fit,le450_5c.col.txt,17,1121550
first_fit,le450_5c.col.txt,17,1166024
first_fit,le450_5c.col.txt,17,1319237
first_fit,le450_5c.col.txt,17,1123093
first_fit,le450_5c.col.txt,17,1140746
first_fit,le450_5c.col.txt,17,1126309
first_fit,le450_5c.col.txt,17,1125898
first_fit,le450_5c.col.txt,17,1128633
first_fit,le450_5c.col.txt,17,1122602
first_fit,le450_5c.col.txt,17,1127491
first_fit,le450_5c.col.txt,17,1128814
first_fit,queen10_10.col.txt,16,331824
first_fit,queen10_10.col.txt,16,328629
first_fit,queen10_10.col.txt,16,336553
first_fit,queen10_10.col.txt,16,328427
first_fit,queen10_10.col.txt,16,332516
first_fit,queen10_10.col.txt,16,340491
first_fit,queen10_10.col.txt,16,336463
first_fit,queen10_10.col.txt,16,331313
first_fit,queen10_10.col.txt,16,332195
first_fit,queen10_10.col.txt,16,333327
first_fit,queen10_10.col.txt,16,343126
first_fit,queen10_10.col.txt,16,336844
first_fit,queen10_10.col.txt,16,339088
first_fit,queen5_5.col.txt,8,39163
